

  - [[:gu:obs:01|ઉત્પત્તિ]]
  - [[:gu:obs:02|પાપ વિશ્વમા પ્રવેશે છે]]
  - [[:gu:obs:03|The Flood]]
  - [[:gu:obs:04|God's Covenant with Abraham]]
  - [[:gu:obs:05|The Son of Promise]]
  - [[:gu:obs:06|God Provides for Isaac]]
  - [[:gu:obs:07|God Blesses Jacob]]
  - [[:gu:obs:08|God Saves Joseph and His Family]]
  - [[:gu:obs:09|God Calls Moses]]
  - [[:gu:obs:10|The Ten Plagues]]
  - [[:gu:obs:11|The Passover]]
  - [[:gu:obs:12|The Exodus]]
  - [[:gu:obs:13|God's Covenant with Israel]]
  - [[:gu:obs:14|Wandering in the Wilderness]]
  - [[:gu:obs:15|The Promised Land]]
  - [[:gu:obs:16|The Deliverers]]
  - [[:gu:obs:17|God's Covenant with David]]
  - [[:gu:obs:18|The Divided Kingdom]]
  - [[:gu:obs:19|The Prophets]]
  - [[:gu:obs:20|The Exile and Return]]
  - [[:gu:obs:21|God Promises the Messiah]]
  - [[:gu:obs:22|The Birth of John]]
  - [[:gu:obs:23|The Birth of Jesus]]
  - [[:gu:obs:24|John Baptizes Jesus]]
  - [[:gu:obs:25|Satan Tempts Jesus]]
  - [[:gu:obs:26|Jesus Starts His Ministry]]
  - [[:gu:obs:27|The Story of the Good Samaritan]]
  - [[:gu:obs:28|The Rich Young Ruler]]
  - [[:gu:obs:29|The Story of the Unmerciful Servant]]
  - [[:gu:obs:30|Jesus Feeds Five Thousand People]]
  - [[:gu:obs:31|Jesus Walks on Water]]
  - [[:gu:obs:32|Jesus Heals a Demon Possessed Man]]
  - [[:gu:obs:33|The Story of the Farmer]]
  - [[:gu:obs:34|Jesus Teaches Other Stories]]
  - [[:gu:obs:35|The Story of the Compassionate Father]]
  - [[:gu:obs:36|The Transfiguration]]
  - [[:gu:obs:37|Jesus Raises Lazarus from the Dead]]
  - [[:gu:obs:38|Jesus Is Betrayed]]
  - [[:gu:obs:39|Jesus Is Put on Trial]]
  - [[:gu:obs:40|Jesus Is Crucified]]
  - [[:gu:obs:41|God Raises Jesus from the Dead]]
  - [[:gu:obs:42|Jesus Returns to Heaven]]
  - [[:gu:obs:43|The Church Begins]]
  - [[:gu:obs:44|Peter and John Heal a Beggar]]
  - [[:gu:obs:45|Philip and the Ethiopian Official]]
  - [[:gu:obs:46|Paul Becomes a Christian]]
  - [[:gu:obs:47|Paul and Silas in Philippi]]
  - [[:gu:obs:48|Jesus is the Promised Messiah]]
  - [[:gu:obs:49|God's New Covenant]]
  - [[:gu:obs:50|Jesus Returns]]

  * [[:gu:obs:front-matter|Front Matter]]
  * [[:gu:obs:back-matter|Back Matter]]
  * [[:gu:obs:app_words|Mobile App Words]]

